dia,id_vuelo,origen,destino_programado,destino_final,redirigido,es_exterior,salida_programada,llegada_real,retraso_total_min,retraso_por_redireccion_min,combustible_consumido_l,tipo_aeronave
3,A21A1500296,A21,A15,A15,False,False,3478.0,3508.690416710799,15.690416710799127,0.0,1025.8419297190212,corto_radio
3,A4A2500069,A4,A25,A25,False,False,3471.0,3509.0997397581896,14.099739758189571,0.0,1406.6122506236204,corto_radio
3,A34A3600544,A34,A36,A36,False,False,3452.0,3509.2118343837415,14.211834383741461,0.0,2246.517324481366,corto_radio
3,A38A1900367,A38,A19,A19,False,False,3439.0,3510.6816178582153,23.681617858215304,0.0,3080.5878511122164,corto_radio
3,A42A2700476,A42,A27,A27,False,False,3462.0,3511.4718436423686,12.47184364236864,0.0,1891.0727101115735,corto_radio
3,A7A800123,A7,A8,A8,False,False,3347.0,3512.1068110546835,32.106811054683476,0.0,8872.881469451218,medio_radio
3,A33A3400535,A33,A34,A34,False,False,3479.0,3515.4446225218385,16.444622521838482,0.0,1341.083326316695,corto_radio
3,A44A4800597,A44,A48,A48,False,False,3452.0,3515.9498331114683,15.949833111468251,0.0,2479.22116767028,corto_radio
3,A5A3200090,A5,A32,A32,False,False,3442.0,3516.5669410296296,21.56694102962956,0.0,3310.085598565331,corto_radio
3,A6A1400107,A6,A14,A14,False,False,3367.0,3517.9342504747137,11.934250474713735,0.0,7560.802132597472,medio_radio
3,A42EXTERIOR00402,A42,EXTERIOR,EXTERIOR,False,True,3381.0,3519.4251290877796,3.4251290877796237,0.0,7508.433734939759,medio_radio
3,A26A2800457,A26,A28,A28,False,False,3435.0,3521.283307885635,20.283307885635168,0.0,4420.787973470041,medio_radio
3,A44A2600468,A44,A26,A26,False,False,3449.0,3522.379066021144,12.379066021143899,0.0,3290.11848623517,medio_radio
3,A47A1000222,A47,A10,A10,False,False,3357.0,3523.035219153928,15.03521915392821,0.0,8386.147638349325,medio_radio
3,A13A1500259,A13,A15,A15,False,False,3346.0,3523.24721456939,32.24721456939005,0.0,9861.526592425153,medio_radio
3,A43A2800490,A43,A28,A28,False,False,3449.0,3524.283307885635,13.283307885635168,0.0,3428.551016058844,medio_radio
3,A19A1400280,A19,A14,A14,False,False,3327.0,3524.906949352693,33.90694935269312,0.0,10979.067521190414,medio_radio
3,A13A3400267,A13,A34,A34,False,False,3362.0,3526.2747534407217,33.274753440721724,0.0,8919.730039505659,medio_radio
3,A13A1600261,A13,A16,A16,False,False,3362.0,3528.5915038064672,30.591503806467244,0.0,9233.225694737246,medio_radio
3,A2A4100030,A2,A41,A41,False,False,3447.0,3529.0,20.0,0.0,4138.6884848446325,medio_radio
3,A32A1300265,A32,A13,A13,False,False,3358.0,3531.631206467598,34.631206467598076,0.0,9670.436359516681,medio_radio
3,A39A1900368,A39,A19,A19,False,False,3472.0,3534.117102070062,14.117102070062174,0.0,2479.9284804421245,corto_radio
3,A36A1100231,A36,A11,A11,False,False,3390.0,3537.1258270204053,29.125827020405268,0.0,8102.311108169531,medio_radio
3,A8A4200174,A8,A42,A42,False,False,3373.0,3537.571864977518,14.57186497751809,0.0,8482.871914346524,medio_radio
3,A27A1400285,A27,A14,A14,False,False,3370.0,3537.7968695045,12.796869504500137,0.0,8465.443307415857,medio_radio
3,A40A1400292,A40,A14,A14,False,False,3340.0,3540.7968695045,34.79686950450014,0.0,10968.12505446317,medio_radio
3,A33A4600543,A33,A46,A46,False,False,3497.0,3541.750216094368,16.75021609436817,0.0,1813.6012737724227,corto_radio
3,A46A800177,A46,A8,A8,False,False,3399.0,3542.1571303529063,17.15713035290628,0.0,7339.380623509703,medio_radio
3,A15EXTERIOR00306,A15,EXTERIOR,EXTERIOR,False,True,3406.0,3543.472748135399,2.472748135398888,0.0,7375.100401606426,medio_radio
3,A7A1300130,A7,A13,A13,False,False,3363.0,3543.900741381245,32.9007413812451,0.0,9904.07945192937,medio_radio
3,A15A1300260,A15,A13,A13,False,False,3385.0,3546.900741381245,16.900741381245098,0.0,8031.682458913405,medio_radio
3,A48A1700341,A48,A17,A17,False,False,3511.0,3550.4440469576684,16.444046957668434,0.0,1522.9053507959538,corto_radio
3,A36A3300537,A36,A33,A33,False,False,3470.0,3550.7203983344816,20.720398334481615,0.0,4179.502957760678,medio_radio
3,A10A4300219,A10,A43,A43,False,False,3393.0,3554.9703951600372,29.970395160037242,0.0,8960.747699091173,medio_radio
3,A35A2100392,A35,A21,A21,False,False,3482.0,3554.999703594628,11.999703594628045,0.0,3422.749905959634,medio_radio
3,A29A3000491,A29,A30,A30,False,False,3376.0,3556.3228359875707,21.32283598757067,0.0,9688.375626919504,medio_radio
3,A41A3700570,A41,A37,A37,False,False,3521.0,3558.2986791474927,14.298679147492749,0.0,1270.4381072574706,corto_radio
3,A41A3800573,A41,A38,A38,False,False,3516.0,3560.588199594319,13.588199594319121,0.0,1675.880920849465,corto_radio
3,A5EXTERIOR00083,A5,EXTERIOR,EXTERIOR,False,True,3408.0,3561.995983935743,18.99598393574297,0.0,8920.022948938611,medio_radio
3,A19A1000206,A19,A10,A10,False,False,3375.0,3562.822164454122,34.822164454121776,0.0,10393.644140609247,medio_radio
3,A32A2900493,A32,A29,A29,False,False,3403.0,3566.5141761982272,32.51417619822723,0.0,9072.530254200356,medio_radio
3,A40A2200418,A40,A22,A22,False,False,3530.0,3568.8991247115428,15.899124711542754,0.0,1455.9433556378283,corto_radio
3,A44EXTERIOR00220,A44,EXTERIOR,EXTERIOR,False,True,3433.0,3570.472748135399,2.472748135398888,0.0,7375.100401606426,medio_radio
3,A4A1300063,A4,A13,A13,False,False,3440.0,3572.717087802841,19.71708780284098,0.0,7003.62782475083,medio_radio
3,A48A2900506,A48,A29,A29,False,False,3401.0,3576.5533450047706,34.55334500477056,0.0,9784.0327742787,medio_radio
3,A29A3700499,A29,A37,A37,False,False,3397.0,3578.3069260606344,24.306926060634396,0.0,9776.714680993406,medio_radio
3,A11A700128,A11,A7,A7,False,False,3415.0,3591.0806208737345,18.08062087373446,0.0,9322.414250176536,medio_radio
3,A31A1000211,A31,A10,A10,False,False,3413.0,3594.601120769012,24.60112076901214,0.0,9793.504765262689,medio_radio
3,A41A1100238,A41,A11,A11,False,False,3412.0,3595.302287722521,16.302287722521214,0.0,9539.219412596158,medio_radio
3,A43A2700477,A43,A27,A27,False,False,3559.0,3601.874473308041,12.87447330804116,0.0,1547.9025022749304,corto_radio
3,A22A900184,A22,A9,A9,False,False,3434.0,3604.28533749486,31.28533749485996,0.0,9451.028061370771,medio_radio
3,A8A1700163,A8,A17,A17,False,False,3453.0,3608.0359937144203,17.03599371442033,0.0,7994.122125926819,medio_radio
3,A26A2900458,A26,A29,A29,False,False,3422.0,3608.312924213244,33.31292421324406,0.0,10217.727528252877,medio_radio
3,A14A1900279,A14,A19,A19,False,False,3430.0,3610.4677651056313,16.467765105631315,0.0,9261.448763930413,medio_radio
3,A16A900180,A16,A9,A9,False,False,3461.0,3617.5216652436357,16.521665243635653,0.0,8141.83124913922,medio_radio
3,A11A4700240,A11,A47,A47,False,False,3440.0,3619.8635656365946,21.863565636594558,0.0,9570.018863511737,medio_radio
3,A28A1400286,A28,A14,A14,False,False,3483.0,3620.733943914416,25.73394391441616,0.0,7372.4572192006735,medio_radio
3,A14A1500276,A14,A15,A15,False,False,3457.0,3623.265448265341,12.265448265341092,0.0,8449.242945153035,medio_radio
3,A37EXTERIOR00426,A37,EXTERIOR,EXTERIOR,False,True,3487.0,3625.4251290877796,3.4251290877796237,0.0,7508.433734939759,medio_radio
3,A13A3700270,A13,A37,A37,False,False,3419.0,3626.9762995829788,39.976299582978754,0.0,11700.196112585129,medio_radio
3,A3A2100043,A3,A21,A21,False,False,3574.0,3627.5106664957466,14.510666495746591,0.0,2148.3066459873553,corto_radio
3,A29A3100492,A29,A31,A31,False,False,3463.0,3629.3820538414284,20.382053841428387,0.0,8895.390157990758,medio_radio
3,A3A4300056,A3,A43,A43,False,False,3584.0,3633.032996048559,14.032996048559198,0.0,1920.093021591146,corto_radio
3,A11A4700241,A11,A47,A47,False,False,3454.0,3633.8635656365946,21.863565636594558,0.0,9570.018863511737,medio_radio
3,A37A1400290,A37,A14,A14,False,False,3441.0,3638.1296850690865,14.129685069086463,0.0,10150.258478649459,medio_radio
3,A9A300039,A9,A3,A3,False,False,3518.0,3643.442046834633,10.442046834632947,0.0,6172.743961806801,medio_radio
3,A24A3500439,A24,A35,A35,False,False,3624.0,3646.498044778557,14.49804477855696,0.0,557.5606288595216,corto_radio
3,A2A2300021,A2,A23,A23,False,False,3579.0,3651.829588163069,21.82958816306882,0.0,3221.018552620086,corto_radio
3,A5A3300091,A5,A33,A33,False,False,3586.0,3653.7443196314694,20.744319631469352,0.0,2960.3174281303855,corto_radio
3,A29A4200502,A29,A42,A42,False,False,3486.0,3660.764400025993,20.764400025992927,0.0,9372.198320560703,medio_radio
3,A4A4400074,A4,A44,A44,False,False,3638.0,3667.2045799209454,14.204579920945434,0.0,918.2171110204515,corto_radio
3,A8A3300170,A8,A33,A33,False,False,3514.0,3667.5922608546903,17.592260854690267,0.0,7914.546177210101,medio_radio
3,A10A3100212,A10,A31,A31,False,False,3482.0,3673.4793093208777,34.479309320877746,0.0,10700.704579449162,medio_radio
3,A11A1000200,A11,A10,A10,False,False,3653.0,3675.2546174306267,14.254617430626695,0.0,562.2649764013227,corto_radio
3,A1A3900015,A1,A39,A39,False,False,3600.0,3675.7684233563195,12.768423356319545,0.0,3691.7039681272086,medio_radio
3,A1A2400010,A1,A24,A24,False,False,3656.0,3677.4809053988715,14.480905398871528,0.0,521.8959846189573,corto_radio
3,A7A1000127,A7,A10,A10,False,False,3497.0,3680.571409296422,32.57140929642219,0.0,10058.850619145265,medio_radio
3,A14A2700284,A14,A27,A27,False,False,3517.0,3685.7428610712477,13.742861071247717,0.0,8534.157604151445,medio_radio
3,A15A4800315,A15,A48,A48,False,False,3646.0,3694.013612018088,13.013612018088224,0.0,1808.8311771710755,corto_radio
3,A25A2700447,A25,A27,A27,False,False,3636.0,3694.307202377086,18.307202377086014,0.0,2523.166879902128,corto_radio
3,A16A800162,A16,A8,A8,False,False,3559.0,3699.265017425781,18.265017425781025,0.0,7267.267119621306,medio_radio
3,A21A1600318,A21,A16,A16,False,False,3661.0,3703.763410604707,16.763410604707133,0.0,1687.2550910156178,corto_radio
3,A43A3300541,A43,A33,A33,False,False,3673.0,3724.618203760131,13.61820376013111,0.0,1980.3512611051506,corto_radio
3,A43A3800575,A43,A38,A38,False,False,3651.0,3726.252107618962,10.252107618961873,0.0,3489.062818481472,medio_radio
3,A38A1100234,A38,A11,A11,False,False,3556.0,3727.1010762607198,30.101076260719765,0.0,9412.848221398335,medio_radio
3,A6A400059,A6,A4,A4,False,False,3687.0,3733.762026049588,12.762026049587803,0.0,1749.275991527122,corto_radio
3,A38A1000215,A38,A10,A10,False,False,3583.0,3747.8195185082404,30.819518508240435,0.0,9049.147423971839,medio_radio
3,A28A3500486,A28,A35,A35,False,False,3734.0,3758.048431331703,15.048431331702886,0.0,659.977091553988,corto_radio
3,A10A3300213,A10,A33,A33,False,False,3574.0,3761.0632099612053,36.0632099612053,0.0,10464.253980066089,medio_radio
3,A38A2800488,A38,A28,A28,False,False,3723.0,3775.0796383738384,18.079638373838407,0.0,2176.7066788858874,corto_radio
3,A34A4100546,A34,A41,A41,False,False,3736.0,3781.3120581810595,13.312058181059456,0.0,1680.2810461049064,corto_radio
3,A1A1000002,A1,A10,A10,False,False,3664.0,3781.444757742459,17.444757742458933,0.0,6053.3779243784875,medio_radio
3,A27A1000210,A27,A10,A10,False,False,3625.0,3784.444757742459,15.444757742458933,0.0,8002.481061681242,medio_radio
3,A43A3600560,A43,A36,A36,False,False,3717.0,3802.1039169658966,12.103916965896587,0.0,4036.476760243537,medio_radio
3,A12A4100252,A12,A41,A41,False,False,3628.0,3810.4131943471007,18.41319434710067,0.0,9503.103998072153,medio_radio
3,A19A2300361,A19,A23,A23,False,False,3773.0,3828.7879584439042,18.787958443904245,0.0,2368.531641644519,corto_radio
3,A47A2300434,A47,A23,A23,False,False,3785.0,3831.7879584439042,12.787958443904245,0.0,1744.463847886684,corto_radio
3,A28A200023,A28,A2,A2,False,False,3761.0,3835.592877414688,17.59287741468779,0.0,3732.9059757635946,medio_radio
3,A45EXTERIOR00455,A45,EXTERIOR,EXTERIOR,False,True,3682.0,3835.995983935743,18.99598393574297,0.0,8920.022948938611,medio_radio
3,A33A3800539,A33,A38,A38,False,False,3779.0,3838.671238485006,18.671238485006143,0.0,2594.4127927502354,corto_radio
3,A9A1800182,A9,A18,A18,False,False,3668.0,3843.7602329205533,12.760232920553335,0.0,8892.659650469013,medio_radio
3,A38A200028,A38,A2,A2,False,False,3781.0,3862.011820471791,18.011820471790998,0.0,4139.960567355821,medio_radio
3,A10A4300218,A10,A43,A43,False,False,3705.0,3866.9703951600372,29.970395160037242,0.0,8960.747699091173,medio_radio
3,A3A2900046,A3,A29,A29,False,False,3753.0,3869.6958565113514,16.695856511351394,0.0,5952.383112116469,medio_radio
3,A34A3200527,A34,A32,A32,False,False,3835.0,3870.4327273479953,13.432727347995296,0.0,1196.537885054497,corto_radio
3,A21A1600319,A21,A16,A16,False,False,3829.0,3871.763410604707,16.763410604707133,0.0,1687.2550910156178,corto_radio
3,A48A2200422,A48,A22,A22,False,False,3835.0,3872.0,18.0,0.0,1287.989646211997,corto_radio
3,A5A3600093,A5,A36,A36,False,False,3848.0,3877.486440847274,15.486440847274025,0.0,960.1930862689219,corto_radio
3,A36A4400562,A36,A44,A44,False,False,3835.0,3879.022939793991,17.0229397939911,0.0,1756.257791600947,corto_radio
3,A17A3600336,A17,A36,A36,False,False,3790.0,3880.486440847274,21.486440847274025,0.0,4747.158850748464,medio_radio
3,A41A700149,A41,A7,A7,False,False,3849.0,3882.1974459453654,14.197445945365416,0.0,1094.7088942980029,corto_radio
3,A41A3900576,A41,A39,A39,False,False,3851.0,3882.97275340177,14.972753401770206,0.0,981.2019996831688,corto_radio
3,A48A1800360,A48,A18,A18,False,False,3855.0,3886.070166033051,16.07016603305101,0.0,1055.3963136140196,corto_radio
3,A9A700124,A9,A7,A7,False,False,3720.0,3889.223745706487,11.22374570648708,0.0,8513.773290020381,medio_radio
3,A17A200020,A17,A2,A2,False,False,3845.0,3893.91380180492,16.913801804919785,0.0,2024.20131352602,corto_radio
3,A6A2500113,A6,A25,A25,False,False,3841.0,3895.0,15.0,0.0,2038.4135816424662,corto_radio
3,A15A600108,A15,A6,A6,False,False,3860.0,3895.5449923191345,12.544992319134508,0.0,1184.6025167724833,corto_radio
3,A39A1500309,A39,A15,A15,False,False,3821.0,3895.90633188032,9.906331880320067,0.0,3470.57401685882,medio_radio
3,A6A2100111,A6,A21,A21,False,False,3865.0,3904.7330319659272,12.733031965927239,0.0,1409.6908501437656,corto_radio
3,A48A2900507,A48,A29,A29,False,False,3727.0,3905.0,37.0,0.0,9784.0327742787,medio_radio
3,A29A800168,A29,A8,A8,False,False,3889.0,3909.8141079603147,15.814107960314686,0.0,487.888179360933,corto_radio
3,A48A2300435,A48,A23,A23,False,False,3870.0,3910.3085984301283,16.308598430128313,0.0,1570.269387217078,corto_radio
3,A44A2300433,A44,A23,A23,False,False,3871.0,3914.517000449254,13.517000449253828,0.0,1546.1900847033041,corto_radio
3,A31A4700525,A31,A47,A47,False,False,3887.0,3918.2884441836973,14.288444183697266,0.0,1046.0334595602537,corto_radio
3,A6A700099,A6,A7,A7,False,False,3858.0,3919.147193466489,13.14719346648917,0.0,2422.023089527283,corto_radio
3,A17A1800330,A17,A18,A18,False,False,3892.0,3920.4616367162535,15.461636716253452,0.0,912.4892901433493,corto_radio
3,A45A400075,A45,A4,A4,False,False,3853.0,3921.0236981323396,21.023698132339632,0.0,2974.640032508609,corto_radio
3,A7A3900147,A7,A39,A39,False,False,3895.0,3923.1164086328395,17.116408632839466,0.0,762.0663718821455,corto_radio
3,A18A3400348,A18,A34,A34,False,False,3879.0,3923.8584939088096,16.858493908809578,0.0,1778.316761221929,corto_radio
3,A8A1400161,A8,A14,A14,False,False,3881.0,3927.5750859201803,13.5750859201803,0.0,1785.117763048513,corto_radio
3,A45A4800599,A45,A48,A48,False,False,3885.0,3931.374651036648,16.374651036648174,0.0,1864.7810571356658,corto_radio
3,A35A300052,A35,A3,A3,False,False,3894.0,3931.5803513495325,13.58035134953252,0.0,1299.5784044223783,corto_radio
3,A24A2100385,A24,A21,A21,False,False,3856.0,3932.2559715864363,13.255971586436317,0.0,3651.909535482747,medio_radio
3,A25A2600445,A25,A26,A26,False,False,3882.0,3933.0,20.0,0.0,1974.319763243116,corto_radio
3,A6A4400121,A6,A44,A44,False,False,3896.0,3938.5591134133997,12.5591134133997,0.0,1532.271075530714,corto_radio
3,A22A3900417,A22,A39,A39,False,False,3878.0,3938.8405360425836,18.840536042583608,0.0,2655.487181761623,corto_radio
3,A45A300058,A45,A3,A3,False,False,3858.0,3939.0,19.0,0.0,4058.4478182260323,medio_radio
3,A33A1300266,A33,A13,A13,False,False,3755.0,3941.8789146474383,36.87891464743825,0.0,10453.362316173743,medio_radio
3,A21A3900398,A21,A39,A39,False,False,3847.0,3945.2647946421766,21.26479464217664,0.0,5204.425208394941,medio_radio
3,A36A700140,A36,A7,A7,False,False,3886.0,3947.3773940590786,19.377394059078597,0.0,2683.528183926398,corto_radio
3,A27A900188,A27,A9,A9,False,False,3787.0,3947.643638795282,11.643638795282186,0.0,8054.990683682282,medio_radio
3,A47A3600569,A47,A36,A36,False,False,3873.0,3948.4600818305585,11.460081830558465,0.0,3518.16669099524,medio_radio
3,A42A600120,A42,A6,A6,False,False,3885.0,3949.2806214064503,15.280621406450337,0.0,2504.7336857427717,corto_radio
3,A1A300001,A1,A3,A3,False,False,3919.0,3952.191573610065,14.191573610065007,0.0,1115.4086732950118,corto_radio
3,A47A2000384,A47,A20,A20,False,False,3894.0,3952.657295921652,13.657295921651894,0.0,2315.2978416795113,corto_radio
3,A7A1800133,A7,A18,A18,False,False,3894.0,3955.5314777812155,18.53147778121547,0.0,2640.9176310677653,corto_radio
3,A18A2000342,A18,A20,A20,False,False,3885.0,3956.9200407771273,21.92004077712727,0.0,3203.016269271345,corto_radio
3,A10A1200201,A10,A12,A12,False,False,3937.0,3957.7155771731523,15.715577173152269,0.0,493.8358820146395,corto_radio
3,A7A4000148,A7,A40,A40,False,False,3903.0,3958.5160104616766,17.516010461676615,0.0,2327.4681729368435,corto_radio
3,A10A900178,A10,A9,A9,False,False,3933.0,3959.309410267068,15.30941026706796,0.0,785.8305997148647,corto_radio
3,A40A1600327,A40,A16,A16,False,False,3922.0,3960.0955606020307,16.095560602030673,0.0,1404.1239914107914,corto_radio
3,A31A4700526,A31,A47,A47,False,False,3931.0,3962.2884441836973,14.288444183697266,0.0,1046.0334595602537,corto_radio
3,A44A800176,A44,A8,A8,False,False,3862.0,3963.65410663551,12.654106635509834,0.0,4925.970393569651,medio_radio
3,A33A100013,A33,A1,A1,False,False,3892.0,3964.0,18.0,0.0,3640.6812027561064,medio_radio
3,A42A2100403,A42,A21,A21,False,False,3884.0,3965.0,14.0,0.0,3753.153469526117,medio_radio
3,A43A1200254,A43,A12,A12,False,False,3817.0,3966.9478555689757,13.947855568975683,0.0,7521.5286961211295,medio_radio
3,A44A2700478,A44,A27,A27,False,False,3910.0,3967.109915332813,13.109915332813216,0.0,2230.841908393394,corto_radio
3,A18A4000351,A18,A40,A40,False,False,3946.0,3970.0,18.0,0.0,479.5175866225339,corto_radio
3,A46A1800359,A46,A18,A18,False,False,3925.0,3971.9862468120614,12.986246812061381,0.0,1805.1852650954038,corto_radio
3,A3A1300041,A3,A13,A13,False,False,3848.0,3974.5969454737815,17.59694547378149,0.0,6504.7482803482935,medio_radio
3,A18A1500295,A18,A15,A15,False,False,3932.0,3974.645530135032,16.645530135032004,0.0,1662.3541255126142,corto_radio
3,A20A600110,A20,A6,A6,False,False,3933.0,3976.0,16.0,0.0,1551.6479458309582,corto_radio
3,A28A2300424,A28,A23,A23,False,False,3924.0,3976.238210401083,17.23821040108305,0.0,2165.3820008855246,corto_radio
3,A32A3600529,A32,A36,A36,False,False,3892.0,3976.7449871399704,20.744987139970362,0.0,4417.352025532537,medio_radio
3,A23A3800427,A23,A38,A38,False,False,3953.0,3979.4692881730884,14.469288173088444,0.0,751.4289667375185,corto_radio
3,A36A1200249,A36,A12,A12,False,False,3837.0,3982.366204369721,31.36620436972089,0.0,7940.90477163658,medio_radio
3,A39A2500451,A39,A25,A25,False,False,3948.0,3985.295676921937,13.295676921936774,0.0,1288.8786052540797,corto_radio
3,A20A2800377,A20,A28,A28,False,False,3954.0,3985.501848512117,14.501848512116794,0.0,1057.3307339051412,corto_radio
3,A45A1800358,A45,A18,A18,False,False,3925.0,3986.248921652594,18.248921652594163,0.0,2626.43701661672,corto_radio
3,A33A2000380,A33,A20,A20,False,False,3924.0,3986.5514331894606,20.551433189460568,0.0,2750.4688402546967,corto_radio
3,A20A3400381,A20,A34,A34,False,False,3947.0,3987.019237052808,17.019237052807966,0.0,1336.1451233886125,corto_radio
3,A5A1100079,A5,A11,A11,False,False,3833.0,3988.476904898052,27.476904898052,0.0,8426.566051051374,medio_radio
3,A38A3500552,A38,A35,A35,False,False,3946.0,3989.0099332309564,16.00993323095645,0.0,1690.8246724690002,corto_radio
3,A24A1400283,A24,A14,A14,False,False,3863.0,3989.6086809401554,14.60868094015541,0.0,6418.586895301604,medio_radio
3,A40A3100521,A40,A31,A31,False,False,3964.0,3989.630139813655,15.630139813655205,0.0,736.003374993948,corto_radio
3,A5A1500084,A5,A15,A15,False,False,3912.0,3990.7308423586046,17.730842358604605,0.0,3972.0443248338897,medio_radio
3,A35A1100230,A35,A11,A11,False,False,3863.0,3991.476904898052,13.476904898051998,0.0,6386.257088110658,medio_radio
3,A45A700151,A45,A7,A7,False,False,3966.0,3992.2160626443806,15.2160626443806,0.0,767.4076195423531,corto_radio
3,A7A500076,A7,A5,A5,False,False,3946.0,3992.846491419314,16.846491419314134,0.0,1873.1556744260024,corto_radio
3,A6A2600115,A6,A26,A26,False,False,3932.0,3993.7083573318296,13.708357331829575,0.0,2448.596431029465,corto_radio
3,A39A4200577,A39,A42,A42,False,False,3963.0,3993.7748000318625,13.774800031862469,0.0,948.1586551358117,corto_radio
3,A21A4100401,A21,A41,A41,False,False,3911.0,3993.7849250620447,20.78492506204475,0.0,4301.514368434824,medio_radio
3,A15A3300304,A15,A33,A33,False,False,3957.0,3994.8803013173747,12.880301317374688,0.0,1317.8566508630913,corto_radio
3,A19A500085,A19,A5,A5,False,False,3924.0,3995.846491419314,17.846491419314134,0.0,3584.4674330910966,medio_radio
3,A26A3100459,A26,A31,A31,False,False,3964.0,3996.396888061402,15.396888061402024,0.0,1098.687000936057,corto_radio
3,A44A3700571,A44,A37,A37,False,False,3915.0,3996.4594991521762,11.45949915217625,0.0,3840.6067123952894,medio_radio
3,A43A4400595,A43,A44,A44,False,False,3936.0,3998.2535816047184,13.25358160471842,0.0,2474.4149694165785,corto_radio
3,A26A300045,A26,A3,A3,False,False,3920.0,3998.4312085500324,17.431208550032352,0.0,3954.728099278883,medio_radio
3,A44A2200420,A44,A22,A22,False,False,3958.0,4000.7349613744786,12.734961374478644,0.0,1549.7373218525643,corto_radio
3,A5A4600098,A5,A46,A46,False,False,3959.0,4000.9111085116733,15.91110851167332,0.0,1626.1294200390753,corto_radio
3,A1A3800014,A1,A38,A38,False,False,3951.0,4001.495538290438,14.495538290438162,0.0,2013.2473735889646,corto_radio
3,A3A2400044,A3,A24,A24,False,False,3963.0,4002.0671212204875,14.06712122048748,0.0,1425.429810277074,corto_radio
3,A21A4500407,A21,A45,A45,False,False,3906.0,4003.858467081859,21.85846708185909,0.0,5180.466602856311,medio_radio
3,A5A1200080,A5,A12,A12,False,False,3850.0,4004.213147366276,30.21314736627619,0.0,8299.521573825827,medio_radio
3,A1A2400008,A1,A24,A24,False,False,3984.0,4005.4809053988715,14.480905398871528,0.0,521.8959846189573,corto_radio
3,A1A1800005,A1,A18,A18,False,False,3932.0,4007.2718474189896,13.271847418989637,0.0,3673.8087531139363,medio_radio
3,A28A200024,A28,A2,A2,False,False,3934.0,4008.592877414688,17.59287741468779,0.0,3732.9059757635946,medio_radio
3,A6A3200117,A6,A32,A32,False,False,3982.0,4009.78063156943,13.78063156943017,0.0,817.2468698211458,corto_radio
3,A32A100012,A32,A1,A1,False,False,3940.0,4010.255275438339,21.25527543833914,0.0,3147.2349431171256,corto_radio
3,A6A2300112,A6,A23,A23,False,False,3967.0,4010.7675706064297,14.767570606429672,0.0,1510.5367162722505,corto_radio
3,A25A3200448,A25,A32,A32,False,False,3941.0,4012.78063156943,22.78063156943017,0.0,3186.0003554478367,corto_radio
3,A26A3300461,A26,A33,A33,False,False,3965.0,4012.927673698532,17.92767369853209,0.0,1841.4089564527278,corto_radio
3,A26A1600322,A26,A16,A16,False,False,3951.0,4013.70858772329,18.70858772328984,0.0,2695.261713890729,corto_radio
3,A30A1700335,A30,A17,A17,False,False,3958.0,4014.8781012787354,13.878101278735357,0.0,2230.637043362523,corto_radio
3,A6A2500114,A6,A25,A25,False,False,3963.0,4015.8384163226033,13.83841632260328,0.0,2038.4135816424662,corto_radio
3,A29A500089,A29,A5,A5,False,False,3891.0,4016.354497138209,18.3544971382089,0.0,6504.7608940900245,medio_radio
3,A21A4800409,A21,A48,A48,False,False,3949.0,4018.37144965078,21.37144965078005,0.0,3107.4190056147036,corto_radio
3,A27A4600479,A27,A46,A46,False,False,3976.0,4020.2699015745397,12.269901574539745,0.0,1630.691300187788,corto_radio
3,A4A2300067,A4,A23,A23,False,False,3986.0,4020.312037648829,14.312037648829119,0.0,1206.0975273136912,corto_radio
3,A5A2200086,A5,A22,A22,False,False,3972.0,4020.376972306775,16.37697230677486,0.0,1963.9362653947646,corto_radio
3,A40A3000512,A40,A30,A30,False,False,3977.0,4021.9744045539633,15.974404553963268,0.0,1772.8157138503889,corto_radio
3,A36A1500308,A36,A15,A15,False,False,3927.0,4022.0,23.0,0.0,4897.404014179135,medio_radio
3,A44A3600561,A44,A36,A36,False,False,3985.0,4024.876805537707,12.876805537706787,0.0,1416.8172669558364,corto_radio
3,A40A1500310,A40,A15,A15,False,False,3978.0,4025.0,19.0,0.0,1739.3341543794859,corto_radio
3,A12A700129,A12,A7,A7,False,False,3856.0,4025.0964056863627,15.096405686362687,0.0,8731.177770719249,medio_radio
3,A21A4400405,A21,A44,A44,False,False,3951.0,4025.615147350679,22.615147350678853,0.0,3322.726735495273,corto_radio
3,A17A2200333,A17,A22,A22,False,False,3985.0,4026.6808727580374,16.680872758037367,0.0,1636.6987759722242,corto_radio
3,A40A3300540,A40,A33,A33,False,False,4006.0,4026.741952432237,15.741952432237213,0.0,490.89080467293815,corto_radio
3,A9A500078,A9,A5,A5,False,False,3885.0,4027.0,14.0,0.0,6906.47454770935,medio_radio
3,A13A1400258,A13,A14,A14,False,False,3993.0,4028.1422848720963,16.142284872096297,0.0,1278.4853848234004,corto_radio
3,A3A4400057,A3,A44,A44,False,False,3999.0,4028.615147350679,15.615147350678853,0.0,851.8104651860846,corto_radio
3,A40EXTERIOR00236,A40,EXTERIOR,EXTERIOR,False,True,3877.0,4030.995983935743,18.99598393574297,0.0,8920.022948938611,medio_radio
3,A41A4000582,A41,A40,A40,False,False,3995.0,4031.1273236206143,13.127323620614334,0.0,1244.195310960932,corto_radio
3,A36A4400564,A36,A44,A44,False,False,3987.0,4031.615147350679,17.615147350678853,0.0,1756.257791600947,corto_radio
3,A22A3300415,A22,A33,A33,False,False,3999.0,4033.8144819754766,15.81448197547661,0.0,1269.2768608615193,corto_radio
