dia,minuto,aeropuerto,evento,ocupacion,capacidad
9,0.0,XRY,ocupacion_inicial,2,4
9,0.0,VGO,ocupacion_inicial,2,5
9,0.0,BJZ,ocupacion_inicial,3,4
9,0.0,GRX,ocupacion_inicial,2,5
9,0.0,LEI,ocupacion_inicial,1,4
9,0.0,SLM,ocupacion_inicial,3,4
9,0.0,SPC,ocupacion_inicial,1,5
9,0.0,GMZ,ocupacion_inicial,3,4
9,0.0,TFS,ocupacion_inicial,2,5
9,0.0,VDE,ocupacion_inicial,2,4
9,0.0,OVD,ocupacion_inicial,2,5
9,0.0,VLL,ocupacion_inicial,3,4
9,0.0,SDR,ocupacion_inicial,3,4
9,0.0,EAS,ocupacion_inicial,2,4
9,0.0,ODB,ocupacion_inicial,4,4
9,0.0,LCG,ocupacion_inicial,3,5
9,0.0,ABC,ocupacion_inicial,4,4
9,0.0,AEI,ocupacion_inicial,3,4
9,0.0,RGS,ocupacion_inicial,4,4
9,0.0,JCU,ocupacion_inicial,3,4
9,0.0,GRO,ocupacion_inicial,3,4
9,0.0,HSK,ocupacion_inicial,4,4
9,0.0,LEN,ocupacion_inicial,2,4
9,0.0,RJL,ocupacion_inicial,3,4
9,0.0,MCV,ocupacion_inicial,4,4
9,0.0,MLN,ocupacion_inicial,2,4
9,0.0,MJV,ocupacion_inicial,4,4
9,0.0,PNA,ocupacion_inicial,3,4
9,0.0,REU,ocupacion_inicial,4,4
9,0.0,QSA,ocupacion_inicial,4,4
9,0.0,SBO,ocupacion_inicial,3,4
9,0.0,VIT,ocupacion_inicial,2,4
9,0.0,ZAZ,ocupacion_inicial,2,4
9,90.0,PMI,ext_llegada,1,11
9,90.0,PMI,ext_llegada,2,11
9,90.0,PMI,ext_llegada,3,11
9,92.0,ALC,ext_llegada,1,6
9,92.0,ALC,ext_llegada,2,6
9,92.0,ALC,ext_llegada,3,6
9,92.0,ALC,ext_llegada,4,6
9,92.0,ALC,ext_llegada,5,6
9,92.0,FUE,ext_llegada,1,6
9,92.0,FUE,ext_llegada,2,6
9,92.0,FUE,ext_llegada,3,6
9,92.0,FUE,ext_llegada,4,6
9,92.0,FUE,ext_llegada,5,6
9,93.0,MAH,ext_llegada,1,6
9,93.0,MAH,ext_llegada,2,6
9,94.0,SVQ,ext_llegada,1,8
9,94.0,SVQ,ext_llegada,2,8
9,100.0,IBZ,ext_llegada,1,7
9,101.0,LPA,ext_llegada,1,10
9,101.0,LPA,ext_llegada,2,10
9,101.0,LPA,ext_llegada,3,10
9,101.0,LPA,ext_llegada,4,10
9,102.0,VLC,ext_llegada,1,6
9,104.0,BCN,ext_llegada,1,15
9,104.0,BCN,ext_llegada,2,15
9,104.0,BCN,ext_llegada,3,15
9,104.0,BCN,ext_llegada,4,15
9,115.0,MAH,ext_salida,1,6
9,115.0,MAH,ext_salida,0,6
9,117.0,SVQ,ext_salida,1,8
9,117.0,SVQ,ext_salida,0,8
9,120.0,ACE,ext_llegada,1,6
9,126.0,FUE,ext_salida,4,6
9,126.0,FUE,ext_salida,3,6
