dia,minuto,aeropuerto,evento,ocupacion,capacidad
5,0.0,A1,ocupacion_inicial,4,11
5,0.0,A2,ocupacion_inicial,1,5
5,0.0,A4,ocupacion_inicial,2,5
5,0.0,A5,ocupacion_inicial,1,4
5,0.0,A6,ocupacion_inicial,1,5
5,0.0,A7,ocupacion_inicial,1,5
5,0.0,A8,ocupacion_inicial,1,9
5,0.0,A9,ocupacion_inicial,2,7
5,0.0,A10,ocupacion_inicial,1,4
5,0.0,A12,ocupacion_inicial,1,4
5,0.0,A13,ocupacion_inicial,1,9
5,0.0,A14,ocupacion_inicial,3,11
5,0.0,A15,ocupacion_inicial,3,11
5,0.0,A16,ocupacion_inicial,1,6
5,0.0,A17,ocupacion_inicial,1,5
5,0.0,A18,ocupacion_inicial,1,6
5,0.0,A20,ocupacion_inicial,1,4
5,0.0,A21,ocupacion_inicial,4,12
5,0.0,A22,ocupacion_inicial,1,11
5,0.0,A23,ocupacion_inicial,2,7
5,0.0,A24,ocupacion_inicial,1,5
5,0.0,A25,ocupacion_inicial,3,12
5,0.0,A26,ocupacion_inicial,1,11
5,0.0,A27,ocupacion_inicial,1,5
5,0.0,A28,ocupacion_inicial,1,5
5,0.0,A29,ocupacion_inicial,3,12
5,0.0,A30,ocupacion_inicial,1,4
5,0.0,A31,ocupacion_inicial,2,8
5,0.0,A32,ocupacion_inicial,2,12
5,0.0,A33,ocupacion_inicial,1,5
5,0.0,A34,ocupacion_inicial,3,8
5,0.0,A35,ocupacion_inicial,2,11
5,0.0,A36,ocupacion_inicial,2,9
5,0.0,A37,ocupacion_inicial,1,8
5,0.0,A38,ocupacion_inicial,1,7
5,0.0,A40,ocupacion_inicial,1,11
5,0.0,A41,ocupacion_inicial,2,12
5,0.0,A42,ocupacion_inicial,1,4
5,0.0,A43,ocupacion_inicial,1,12
5,0.0,A44,ocupacion_inicial,1,5
5,0.0,A46,ocupacion_inicial,2,9
5,0.0,A47,ocupacion_inicial,1,6
5,0.0,A48,ocupacion_inicial,4,11
5,90.0,A3,ext_llegada,1,4
5,90.0,A3,ext_llegada,2,4
5,94.0,A6,ext_llegada,2,5
5,100.0,A9,ext_llegada,3,7
5,101.0,A4,ext_llegada,3,5
5,101.0,A4,ext_llegada,4,5
5,101.0,A4,ext_llegada,5,5
5,102.0,A10,ext_llegada,2,4
5,102.0,A10,ext_llegada,3,4
5,104.0,A2,ext_llegada,2,5
5,104.0,A2,ext_llegada,3,5
5,114.0,A6,ext_salida,1,5
5,117.0,A3,ext_salida,1,4
5,117.0,A3,ext_salida,0,4
5,128.0,A2,ext_salida,2,5
5,128.0,A2,ext_salida,1,5
5,131.0,A9,ext_salida,2,7
5,140.0,A4,ext_salida,4,5
5,140.0,A4,ext_salida,3,5
5,140.0,A4,ext_salida,2,5
5,141.0,A10,ext_salida,2,4
5,141.0,A10,ext_salida,1,4
5,146.0,A1,ext_llegada,5,11
5,164.0,A5,ext_llegada,2,4
5,164.0,A5,ext_llegada,3,4
5,164.0,A5,ext_llegada,4,4
5,168.0,A1,ext_salida,4,11
5,175.0,A7,ext_llegada,2,5
5,178.0,A8,ext_llegada,2,9
5,178.0,A8,ext_llegada,3,9
5,178.0,A8,ext_llegada,4,9
5,200.0,A8,ext_salida,3,9
5,200.0,A8,ext_salida,2,9
5,200.0,A8,ext_salida,1,9
5,201.0,A5,ext_salida,3,4
5,201.0,A5,ext_salida,2,4
5,201.0,A5,ext_salida,1,4
5,214.0,A7,ext_salida,1,5
5,215.0,A6,ext_llegada,2,5
5,215.0,A6,ext_llegada,3,5
5,222.0,A9,ext_llegada,3,7
5,230.0,A3,ext_llegada,1,4
5,230.0,A3,ext_llegada,2,4
5,232.0,A2,ext_llegada,2,5
5,232.0,A2,ext_llegada,3,5
5,252.0,A6,ext_salida,2,5
5,252.0,A6,ext_salida,1,5
5,260.0,A2,ext_salida,2,5
5,260.0,A2,ext_salida,1,5
5,262.0,A9,ext_salida,2,7
5,265.0,A3,ext_salida,1,4
5,265.0,A3,ext_salida,0,4
5,293.0,A10,ext_llegada,2,4
5,293.0,A10,ext_llegada,3,4
5,293.0,A10,ext_llegada,4,4
5,294.0,A4,ext_llegada,3,5
5,294.0,A4,ext_llegada,4,5
5,294.0,A4,ext_llegada,5,5
5,309.0,A7,ext_llegada,2,5
5,313.0,A10,ext_salida,3,4
5,313.0,A10,ext_salida,2,4
5,313.0,A10,ext_salida,1,4
5,316.0,A4,ext_salida,4,5
5,316.0,A4,ext_salida,3,5
5,316.0,A4,ext_salida,2,5
5,317.0,A1,ext_llegada,5,11
5,317.0,A1,ext_llegada,6,11
5,339.0,A7,ext_salida,1,5
5,349.0,A1,ext_salida,5,11
5,349.0,A1,ext_salida,4,11
5,355.0,A8,ext_llegada,2,9
5,365.0,A5,ext_llegada,2,4
5,365.0,A5,ext_llegada,3,4
5,373.0,A6,ext_llegada,2,5
5,377.0,A9,ext_llegada,3,7
5,390.0,A5,ext_salida,2,4
5,390.0,A5,ext_salida,1,4
5,393.0,A8,ext_salida,1,9
5,401.0,A9,ext_salida,2,7
5,410.0,A6,ext_salida,1,5
5,413.0,A3,ext_llegada,1,4
5,421.0,A10,ext_llegada,2,4
5,421.0,A10,ext_llegada,3,4
5,433.0,A2,ext_llegada,2,5
5,433.0,A2,ext_llegada,3,5
5,442.0,A3,ext_salida,0,4
5,442.0,A10,ext_salida,2,4
5,442.0,A10,ext_salida,1,4
5,445.0,A1,ext_llegada,5,11
5,450.0,A7,ext_llegada,2,5
5,461.0,A2,ext_salida,2,5
5,461.0,A2,ext_salida,1,5
5,473.0,A1,ext_salida,4,11
5,479.0,A7,ext_salida,1,5
5,483.0,A5,ext_llegada,2,4
5,483.0,A5,ext_llegada,3,4
5,483.0,A5,ext_llegada,4,4
5,496.0,A4,ext_llegada,3,5
5,496.0,A4,ext_llegada,4,5
5,505.0,A9,ext_llegada,3,7
5,505.0,A9,ext_llegada,4,7
5,515.0,A5,ext_salida,3,4
5,515.0,A5,ext_salida,2,4
5,515.0,A5,ext_salida,1,4
5,527.0,A8,ext_llegada,2,9
5,527.0,A8,ext_llegada,3,9
5,531.0,A4,ext_salida,3,5
5,531.0,A4,ext_salida,2,5
5,537.0,A10,ext_llegada,2,4
5,537.0,A10,ext_llegada,3,4
5,537.0,A10,ext_llegada,4,4
5,543.0,A9,ext_salida,3,7
5,543.0,A9,ext_salida,2,7
5,548.0,A8,ext_salida,2,9
5,548.0,A8,ext_salida,1,9
5,562.0,A10,ext_salida,3,4
5,562.0,A10,ext_salida,2,4
5,562.0,A10,ext_salida,1,4
5,567.0,A6,ext_llegada,2,5
5,567.0,A6,ext_llegada,3,5
5,570.0,A2,ext_llegada,2,5
5,574.0,A7,ext_llegada,2,5
5,574.0,A7,ext_llegada,3,5
5,595.0,A6,ext_salida,2,5
5,595.0,A6,ext_salida,1,5
5,595.0,A2,ext_salida,1,5
5,607.0,A7,ext_salida,2,5
5,607.0,A7,ext_salida,1,5
5,616.0,A3,ext_llegada,1,4
5,616.0,A3,ext_llegada,2,4
5,622.0,A1,ext_llegada,5,11
5,622.0,A1,ext_llegada,6,11
5,622.0,A1,ext_llegada,7,11
5,648.0,A3,ext_salida,1,4
5,648.0,A3,ext_salida,0,4
5,650.0,A1,ext_salida,6,11
5,650.0,A1,ext_salida,5,11
5,650.0,A1,ext_salida,4,11
5,664.0,A5,ext_llegada,2,4
5,664.0,A5,ext_llegada,3,4
5,681.0,A4,ext_llegada,3,5
